emp_id,skill_id
E0069,S008
E0069,S003
E0069,S017
E0069,S006
E0070,S011
E0070,S004
E0070,S003
E0070,S017
E0071,S014
E0071,S013
E0071,S010
E0072,S004
E0072,S016
E0072,S019
E0072,S005
E0072,S006
E0073,S011
E0073,S001
E0074,S006
E0074,S018
E0074,S001
E0074,S014
E0075,S005
E0075,S012
E0075,S015
E0075,S003
E0075,S020
E0076,S009
E0076,S012
E0076,S014
E0077,S015
E0077,S004
E0077,S020
E0078,S008
E0078,S009
E0078,S014
E0078,S002
E0078,S001
E0079,S015
E0079,S018
E0079,S002
E0079,S009
E0079,S017
E0080,S020
E0080,S011
E0080,S006
E0080,S014
E0081,S007
E0081,S019
E0081,S016
E0081,S017
E0081,S015
E0082,S015
E0082,S018
E0082,S009
E0082,S007
E0083,S007
E0083,S006
E0084,S001
E0084,S010
E0084,S007
E0085,S018
E0085,S017
E0085,S003
E0085,S002
E0086,S011
E0086,S018
E0086,S009
E0086,S002
E0086,S017
E0087,S017
E0087,S013
E0087,S010
E0088,S017
E0088,S011
E0089,S016
E0089,S009
E0089,S007
E0089,S010
E0089,S015
E0090,S011
E0090,S012
E0090,S014
E0090,S005
E0090,S001
E0091,S008
E0091,S018
E0091,S010
E0092,S010
E0092,S019
E0092,S017
E0092,S003
E0093,S018
E0093,S001
E0094,S016
E0094,S007
E0094,S018
E0094,S003
E0094,S013
E0095,S012
E0095,S018
E0095,S015
E0095,S020
E0095,S019
E0096,S020
E0096,S010
E0097,S013
E0097,S011
E0097,S014
E0097,S018
E0097,S007
E0098,S004
E0098,S013
E0098,S005
E0098,S003
E0098,S010
E0099,S002
E0099,S017
E0099,S011
E0099,S013
E0099,S015
E0100,S003
E0100,S018
E0100,S017
E0100,S009
E0101,S016
E0101,S008
E0101,S005
E0101,S003
E0102,S014
E0102,S018
E0103,S020
E0103,S007
E0103,S018
E0103,S014
E0104,S005
E0104,S016
E0105,S018
E0105,S017
E0105,S020
E0105,S016
E0105,S009
E0106,S020
E0106,S004
E0107,S008
E0107,S006
E0107,S018
E0107,S014
E0107,S017
E0108,S008
E0108,S015
E0108,S001
E0109,S018
E0109,S005
E0109,S012
E0109,S006
E0110,S011
E0110,S017
E0110,S001
E0111,S013
E0111,S004
E0112,S008
E0112,S013
E0112,S007
E0112,S010
E0112,S017
E0113,S010
E0113,S007
E0113,S003
E0113,S005
E0114,S017
E0114,S006
E0114,S016
E0115,S002
E0115,S015
E0116,S004
E0116,S019
E0116,S003
E0116,S008
E0117,S004
E0117,S009
E0117,S018
E0117,S002
E0118,S014
E0118,S012
E0118,S015
E0118,S002
E0119,S016
E0119,S015
E0119,S014
E0120,S006
E0120,S009
E0120,S013
E0120,S019
E0120,S020
E0121,S001
E0121,S006
E0121,S013
E0122,S007
E0122,S017
E0123,S014
E0123,S015
E0124,S005
E0124,S013
E0124,S012
E0124,S010
E0125,S013
E0125,S020
E0125,S004
E0125,S005
E0126,S020
E0126,S007
E0127,S016
E0127,S006
E0128,S014
E0128,S011
E0128,S001
E0128,S012
E0128,S008
E0129,S012
E0129,S008
E0130,S017
E0130,S009
E0131,S005
E0131,S012
E0131,S001
E0131,S017
E0131,S009
E0132,S017
E0132,S006
E0132,S001
E0132,S005
E0132,S002
E0133,S010
E0133,S001
E0133,S003
E0133,S007
E0134,S013
E0134,S014
E0134,S007
E0135,S018
E0135,S019
E0135,S014
E0135,S003
E0136,S018
E0136,S015
E0136,S007
E0136,S003
E0136,S004
E0137,S019
E0137,S012
E0137,S018
E0137,S001
E0138,S020
E0138,S002
E0138,S007
E0138,S006
E0138,S015
E0139,S019
E0139,S016
E0139,S009
E0140,S003
E0140,S001
E0140,S008
E0141,S010
E0141,S001
E0142,S006
E0142,S017
E0142,S010
E0142,S009
E0143,S008
E0143,S004
E0143,S013
E0144,S006
E0144,S016
E0144,S009
E0144,S011
E0144,S007
E0145,S007
E0145,S020
E0146,S012
E0146,S006
E0147,S013
E0147,S006
E0148,S005
E0148,S020
E0148,S015
E0148,S013
E0149,S001
E0149,S005
E0149,S004
E0150,S005
E0150,S013
E0150,S006
E0150,S007
E0151,S015
E0151,S001
E0152,S012
E0152,S015
E0153,S015
E0153,S005
E0154,S020
E0154,S005
E0154,S002
E0154,S018
E0155,S004
E0155,S013
E0155,S003
E0155,S001
E0155,S012
E0156,S010
E0156,S019
E0156,S013
E0157,S018
E0157,S009
E0157,S011
E0157,S010
E0157,S002
E0158,S016
E0158,S002
E0158,S017
E0158,S019
E0159,S018
E0159,S009
E0159,S010
E0159,S016
E0159,S015
E0160,S020
E0160,S005
E0160,S014
E0160,S011
E0160,S018
E0161,S002
E0161,S001
E0161,S009
E0161,S008
E0162,S018
E0162,S011
E0162,S008
E0163,S003
E0163,S014
E0163,S009
E0163,S019
E0163,S002
E0164,S013
E0164,S017
E0164,S011
E0165,S006
E0165,S004
E0165,S011
E0166,S009
E0166,S006
E0166,S005
E0167,S004
E0167,S001
E0167,S020
E0167,S018
E0167,S003
E0168,S003
E0168,S019
E0168,S016
E0168,S005
E0168,S010
E0169,S013
E0169,S003
E0170,S020
E0170,S013
E0170,S003
E0170,S007
E0170,S015
E0171,S010
E0171,S015
E0171,S011
E0172,S002
E0172,S019
E0172,S012
E0172,S007
E0172,S008
E0173,S010
E0173,S007
E0173,S014
E0173,S005
E0174,S016
E0174,S006
E0174,S018
E0174,S014
E0175,S019
E0175,S002
E0175,S008
E0176,S016
E0176,S003
E0176,S020
E0176,S001
E0176,S013
E0177,S013
E0177,S011
E0177,S018
E0177,S019
E0177,S010
E0178,S004
E0178,S015
E0178,S003
E0178,S016
E0178,S005
E0179,S009
E0179,S001
E0179,S007
E0180,S011
E0180,S014
E0180,S012
E0180,S004
E0180,S001
E0181,S014
E0181,S008
E0182,S013
E0182,S014
E0182,S005
E0182,S008
E0182,S002
E0183,S007
E0183,S013
E0183,S017
E0183,S019
E0184,S005
E0184,S017
E0184,S009
E0184,S006
E0184,S014
E0185,S007
E0185,S016
E0185,S019
E0186,S001
E0186,S002
E0186,S009
E0187,S001
E0187,S016
E0187,S017
E0187,S014
E0187,S008
E0188,S011
E0188,S002
E0188,S016
E0188,S004
E0189,S016
E0189,S007
E0189,S012
E0189,S018
E0189,S003
E0190,S010
E0190,S004
E0191,S009
E0191,S001
E0191,S010
E0191,S013
E0191,S002
E0192,S014
E0192,S002
E0192,S008
E0192,S020
E0193,S002
E0193,S015
E0194,S018
E0194,S009
E0194,S016
E0194,S015
E0195,S001
E0195,S010
E0195,S018
E0196,S020
E0196,S015
E0196,S019
E0196,S005
E0196,S012
E0197,S006
E0197,S018
E0197,S013
E0197,S007
E0198,S006
E0198,S015
E0199,S011
E0199,S001
E0199,S004
E0200,S011
E0200,S010
E0201,S019
E0201,S020
E0201,S012
E0201,S009
E0201,S015
E0202,S019
E0202,S010
E0202,S004
E0202,S020
E0202,S016
E0203,S014
E0203,S005
E0204,S006
E0204,S003
E0205,S002
E0205,S017
E0205,S019
E0205,S007
E0206,S017
E0206,S008
E0206,S014
E0206,S020
E0206,S010
E0207,S012
E0207,S017
E0208,S019
E0208,S002
E0208,S007
E0209,S020
E0209,S018
E0209,S005
E0209,S019
E0209,S001
E0210,S001
E0210,S011
E0210,S008
E0210,S002
E0210,S013
E0211,S001
E0211,S010
E0211,S009
E0212,S004
E0212,S001
E0212,S002
E0213,S019
E0213,S005
E0213,S001
E0214,S010
E0214,S006
E0215,S013
E0215,S004
E0215,S009
E0216,S019
E0216,S017
E0216,S012
E0216,S014
E0216,S006
E0217,S018
E0217,S020
E0217,S002
E0217,S014
E0218,S010
E0218,S006
E0218,S011
E0218,S002
E0219,S011
E0219,S017
E0220,S012
E0220,S018
E0220,S017
E0220,S007
E0221,S002
E0221,S007
E0222,S011
E0222,S007
E0222,S018
E0223,S012
E0223,S018
E0223,S004
E0223,S019
E0223,S017
E0224,S004
E0224,S016
E0224,S005
E0224,S009
E0224,S015
E0225,S008
E0225,S018
E0226,S013
E0226,S003
E0227,S011
E0227,S007
E0227,S001
E0227,S005
E0228,S019
E0228,S006
E0228,S004
E0228,S003
E0228,S002
E0229,S014
E0229,S007
E0229,S012
E0230,S016
E0230,S005
E0230,S017
E0231,S019
E0231,S006
E0231,S015
E0231,S008
E0231,S003
E0232,S002
E0232,S013
E0232,S006
E0232,S001
E0233,S005
E0233,S020
E0233,S019
E0233,S017
E0233,S009
E0234,S016
E0234,S018
E0234,S012
E0234,S007
E0234,S004
E0235,S011
E0235,S012
E0236,S007
E0236,S015
E0236,S002
E0236,S003
E0237,S006
E0237,S004
E0237,S020
E0237,S016
E0237,S011
E0238,S006
E0238,S016
E0238,S010
E0239,S005
E0239,S009
E0239,S016
E0240,S019
E0240,S015
E0241,S005
E0241,S016
E0241,S009
E0241,S010
E0242,S013
E0242,S009
E0243,S020
E0243,S015
E0243,S009
E0243,S011
E0243,S006
E0244,S010
E0244,S020
E0245,S013
E0245,S001
E0246,S014
E0246,S012
E0246,S017
E0247,S007
E0247,S005
E0248,S002
E0248,S008
E0248,S013
E0248,S016
E0248,S001
E0249,S010
E0249,S016
E0250,S009
E0250,S016
E0251,S002
E0251,S019
E0251,S010
E0252,S002
E0252,S005
E0253,S004
E0253,S005
E0254,S008
E0254,S003
E0254,S015
E0255,S020
E0255,S008
E0255,S009
E0256,S019
E0256,S013
E0257,S011
E0257,S001
E0258,S017
E0258,S020
E0258,S007
E0259,S013
E0259,S008
E0259,S011
E0259,S003
E0259,S014
E0260,S011
E0260,S002
E0260,S020
E0260,S019
E0260,S014
E0261,S017
E0261,S015
E0261,S006
E0262,S019
E0262,S011
E0263,S002
E0263,S006
E0263,S018
E0263,S007
E0263,S015
E0264,S018
E0264,S009
E0265,S020
E0265,S007
E0265,S003
E0265,S004
E0265,S010
E0266,S013
E0266,S014
E0266,S008
E0267,S017
E0267,S003
E0267,S008
E0268,S019
E0268,S015
E0268,S001
E0268,S008
E0268,S013
E0269,S008
E0269,S010
E0269,S005
E0269,S002
E0269,S017
E0270,S004
E0270,S012
E0270,S006
E0270,S016
E0271,S004
E0271,S009
E0271,S008
E0271,S019
E0271,S003
E0272,S014
E0272,S001
E0272,S009
E0272,S012
E0273,S010
E0273,S015
E0273,S009
E0273,S001
E0273,S002
E0274,S006
E0274,S004
E0274,S012
E0274,S016
E0275,S014
E0275,S011
E0275,S005
E0275,S019
E0276,S013
E0276,S006
E0276,S004
E0276,S020
E0277,S018
E0277,S020
E0277,S010
E0277,S012
E0277,S017
E0278,S006
E0278,S016
E0278,S003
E0278,S017
E0278,S002
E0279,S013
E0279,S001
E0279,S009
E0279,S012
E0279,S017
E0280,S008
E0280,S014
E0280,S010
E0281,S004
E0281,S018
E0281,S006
E0281,S005
E0282,S019
E0282,S003
E0283,S002
E0283,S016
E0283,S019
E0283,S013
E0283,S011
E0284,S003
E0284,S001
E0284,S019
E0285,S016
E0285,S005
E0285,S012
E0286,S005
E0286,S003
E0287,S012
E0287,S017
E0288,S008
E0288,S005
E0288,S020
E0289,S016
E0289,S018
E0289,S005
E0290,S019
E0290,S016
E0291,S020
E0291,S002
E0291,S010
E0292,S015
E0292,S011
E0292,S007
E0293,S020
E0293,S010
E0293,S001
E0293,S012
E0294,S006
E0294,S004
E0294,S011
E0294,S002
E0295,S013
E0295,S016
E0295,S019
E0295,S015
E0296,S020
E0296,S003
E0296,S010
E0297,S010
E0297,S001
E0298,S015
E0298,S002
E0298,S001
E0299,S016
E0299,S015
E0299,S005
E0300,S015
E0300,S016
E0300,S008
E0301,S018
E0301,S013
E0302,S013
E0302,S002
E0302,S020
E0303,S005
E0303,S012
E0303,S019
E0303,S004
E0303,S003
E0304,S005
E0304,S004
E0304,S008
E0304,S020
E0305,S005
E0305,S009
E0305,S020
E0305,S002
E0305,S014
E0306,S011
E0306,S002
E0307,S010
E0307,S020
E0307,S018
E0307,S001
E0308,S010
E0308,S003
E0308,S015
E0308,S004
E0309,S002
E0309,S020
E0309,S016
E0309,S004
E0310,S020
E0310,S005
E0310,S010
E0310,S012
E0311,S003
E0311,S015
E0311,S005
E0311,S004
E0312,S003
E0312,S005
E0312,S018
E0312,S002
E0312,S010
E0313,S018
E0313,S004
E0313,S011
E0313,S013
E0314,S012
E0314,S010
E0314,S016
E0314,S006
E0315,S013
E0315,S020
E0316,S001
E0316,S015
E0316,S008
E0317,S019
E0317,S012
E0318,S020
E0318,S011
E0318,S013
E0318,S008
E0319,S003
E0319,S005
E0319,S010
E0320,S013
E0320,S009
E0320,S005
E0320,S001
E0321,S020
E0321,S016
E0321,S004
E0321,S005
E0322,S009
E0322,S020
E0322,S017
E0323,S017
E0323,S008
E0323,S002
E0324,S016
E0324,S002
E0324,S005
E0324,S007
E0325,S018
E0325,S010
E0325,S012
E0325,S002
E0326,S014
E0326,S005
E0327,S015
E0327,S011
E0327,S019
E0328,S004
E0328,S011
E0328,S007
E0329,S005
E0329,S011
E0329,S009
E0329,S001
E0329,S015
E0330,S009
E0330,S010
E0330,S019
E0330,S020
E0330,S012
E0331,S010
E0331,S015
E0331,S005
E0331,S009
E0331,S004
E0332,S012
E0332,S017
E0332,S019
E0332,S014
E0332,S001
E0333,S006
E0333,S018
E0334,S017
E0334,S018
E0335,S002
E0335,S019
E0335,S003
E0335,S010
E0336,S017
E0336,S011
E0336,S001
E0336,S015
E0337,S006
E0337,S008
E0338,S016
E0338,S014
E0338,S020
E0338,S018
E0338,S010
E0339,S014
E0339,S013
E0340,S001
E0340,S013
E0340,S007
E0340,S009
E0341,S007
E0341,S009
E0341,S005
E0342,S004
E0342,S002
E0343,S001
E0343,S014
E0344,S013
E0344,S015
E0344,S005
E0344,S003
E0344,S020
E0345,S020
E0345,S004
E0346,S004
E0346,S002
E0346,S012
E0347,S003
E0347,S011
E0347,S006
E0347,S002
E0347,S017
E0348,S017
E0348,S010
E0348,S004
E0348,S012
E0348,S002
E0349,S019
E0349,S009
E0349,S010
E0349,S012
E0350,S006
E0350,S010
E0350,S016
E0350,S005
E0351,S016
E0351,S009
E0352,S008
E0352,S003
E0352,S010
E0352,S019
E0352,S002
E0353,S014
E0353,S001
E0353,S002
E0354,S013
E0354,S006
E0355,S013
E0355,S004
E0355,S012
E0356,S003
E0356,S008
E0357,S016
E0357,S014
E0357,S007
E0357,S001
E0357,S010
E0358,S009
E0358,S001
E0358,S017
E0359,S004
E0359,S015
E0359,S005
E0360,S003
E0360,S007
E0360,S001
E0360,S018
E0361,S017
E0361,S013
E0362,S015
E0362,S009
E0362,S017
E0363,S001
E0363,S005
E0363,S002
E0363,S019
E0364,S008
E0364,S010
E0364,S014
E0365,S011
E0365,S009
E0365,S015
E0366,S011
E0366,S017
E0367,S014
E0367,S012
E0367,S003
E0367,S016
E0368,S013
E0368,S014
E0369,S008
E0369,S001
E0370,S007
E0370,S010
E0370,S008
E0370,S002
E0371,S015
E0371,S003
E0372,S009
E0372,S007
E0372,S002
E0373,S007
E0373,S016
E0373,S018
E0374,S006
E0374,S012
E0374,S007
E0374,S018
E0374,S005
E0375,S015
E0375,S011
E0375,S002
E0375,S004
E0375,S001
E0376,S009
E0376,S012
E0376,S014
E0376,S011
E0376,S010
E0377,S010
E0377,S012
E0377,S013
E0377,S007
E0377,S008
E0378,S001
E0378,S020
E0378,S016
E0379,S009
E0379,S019
E0379,S004
E0380,S018
E0380,S008
E0380,S004
E0380,S016
E0380,S009
E0381,S013
E0381,S009
E0382,S013
E0382,S011
E0382,S010
E0382,S009
E0382,S012
E0383,S008
E0383,S003
E0383,S017
E0383,S020
E0383,S010
E0384,S003
E0384,S017
E0385,S001
E0385,S014
E0385,S013
E0385,S006
E0385,S007
E0386,S020
E0386,S018
E0386,S011
E0386,S005
E0387,S017
E0387,S001
E0387,S005
E0387,S008
E0388,S003
E0388,S020
E0388,S001
E0389,S015
E0389,S009
E0389,S017
E0389,S014
E0389,S003
E0390,S017
E0390,S007
E0391,S012
E0391,S016
E0391,S009
E0391,S005
E0392,S010
E0392,S004
E0393,S004
E0393,S007
E0393,S001
E0393,S014
E0394,S016
E0394,S020
E0394,S009
E0394,S017
E0394,S010
E0395,S013
E0395,S010
E0395,S006
E0395,S014
E0395,S005
E0396,S007
E0396,S012
E0396,S009
E0396,S020
E0396,S011
E0397,S019
E0397,S008
E0397,S006
E0397,S004
E0397,S012
E0398,S018
E0398,S006
E0398,S013
E0399,S018
E0399,S003
E0399,S002
E0399,S017
E0399,S013
E0400,S014
E0400,S007
E0400,S004
E0401,S020
E0401,S018
E0401,S019
E0401,S015
E0401,S002
E0402,S014
E0402,S009
E0402,S001
E0402,S006
E0403,S014
E0403,S012
E0403,S004
E0403,S002
E0403,S020
E0404,S008
E0404,S011
E0404,S018
E0404,S019
E0404,S016
E0405,S008
E0405,S019
E0405,S013
E0406,S006
E0406,S013
E0407,S006
E0407,S013
E0408,S019
E0408,S017
E0408,S008
E0408,S020
E0408,S009
E0409,S009
E0409,S019
E0410,S001
E0410,S014
E0410,S012
E0410,S011
E0411,S016
E0411,S011
E0411,S013
E0412,S001
E0412,S011
E0413,S019
E0413,S009
E0413,S007
E0413,S002
E0413,S017
E0414,S005
E0414,S006
E0415,S019
E0415,S008
E0416,S016
E0416,S018
E0417,S003
E0417,S011
E0417,S005
E0418,S005
E0418,S011
E0418,S018
E0418,S016
E0419,S012
E0419,S002
E0419,S011
E0419,S013
E0419,S003
E0420,S006
E0420,S005
E0421,S013
E0421,S008
E0421,S002
E0421,S018
E0421,S010
E0422,S001
E0422,S018
E0422,S020
E0422,S017
E0422,S006
E0423,S020
E0423,S013
E0424,S013
E0424,S002
E0424,S018
E0425,S012
E0425,S015
E0426,S016
E0426,S003
E0426,S006
E0426,S011
E0426,S001
E0427,S003
E0427,S016
E0428,S017
E0428,S012
E0428,S001
E0429,S007
E0429,S010
E0429,S001
E0430,S018
E0430,S006
E0430,S009
E0431,S016
E0431,S001
E0431,S011
E0432,S016
E0432,S020
E0433,S013
E0433,S012
E0433,S019
E0433,S003
E0433,S015
E0434,S004
E0434,S011
E0435,S008
E0435,S012
E0435,S017
E0435,S010
E0436,S018
E0436,S013
E0436,S006
E0437,S012
E0437,S020
E0437,S005
E0437,S016
E0437,S017
E0438,S010
E0438,S009
E0438,S011
E0438,S004
E0439,S010
E0439,S016
E0439,S017
E0439,S008
E0439,S006
E0440,S008
E0440,S015
E0441,S011
E0441,S020
E0441,S009
E0442,S007
E0442,S016
E0443,S015
E0443,S003
E0443,S009
E0443,S008
E0444,S001
E0444,S003
E0444,S002
E0444,S020
E0445,S004
E0445,S003
E0445,S013
E0446,S020
E0446,S007
E0446,S013
E0446,S015
E0447,S012
E0447,S007
E0448,S011
E0448,S013
E0449,S001
E0449,S009
E0449,S010
E0449,S018
E0449,S016
E0450,S007
E0450,S009
E0450,S014
E0450,S006
E0450,S011
E0451,S004
E0451,S009
E0451,S011
E0452,S020
E0452,S011
E0452,S012
E0452,S001
E0453,S011
E0453,S007
E0453,S017
E0453,S016
E0453,S001
E0454,S017
E0454,S014
E0454,S013
E0454,S003
E0454,S011
E0455,S001
E0455,S012
E0455,S015
E0455,S010
E0456,S020
E0456,S002
E0457,S004
E0457,S018
E0457,S012
E0457,S007
E0457,S008
E0458,S015
E0458,S017
E0458,S018
E0458,S002
E0458,S004
E0459,S012
E0459,S011
E0459,S002
E0460,S019
E0460,S016
E0460,S014
E0461,S003
E0461,S005
E0462,S020
E0462,S015
E0463,S001
E0463,S005
E0463,S020
E0464,S004
E0464,S017
E0464,S006
E0465,S008
E0465,S017
E0465,S012
E0465,S014
E0465,S010
E0466,S008
E0466,S007
E0467,S007
E0467,S015
E0467,S017
E0468,S010
E0468,S011
E0468,S018
E0469,S015
E0469,S006
E0470,S003
E0470,S012
E0471,S015
E0471,S010
E0471,S016
E0472,S003
E0472,S012
E0473,S008
E0473,S003
E0473,S017
E0474,S018
E0474,S017
E0475,S012
E0475,S018
E0475,S013
E0475,S020
E0475,S011
E0476,S019
E0476,S014
E0476,S012
E0476,S018
E0476,S020
E0477,S002
E0477,S020
E0477,S013
E0477,S016
E0478,S019
E0478,S003
E0478,S001
E0479,S018
E0479,S015
E0480,S008
E0480,S003
E0481,S011
E0481,S013
E0481,S008
E0481,S014
E0482,S015
E0482,S001
E0482,S002
E0483,S020
E0483,S016
E0483,S001
E0484,S009
E0484,S019
E0484,S018
E0485,S006
E0485,S015
E0485,S008
E0485,S005
E0485,S019
E0486,S017
E0486,S013
E0486,S015
E0487,S003
E0487,S009
E0487,S002
E0487,S006
E0488,S020
E0488,S018
E0488,S009
E0489,S019
E0489,S015
E0489,S011
E0490,S011
E0490,S006
E0490,S016
E0490,S009
E0490,S008
E0491,S002
E0491,S010
E0491,S003
E0492,S001
E0492,S012
E0492,S011
E0492,S005
E0492,S014
E0493,S017
E0493,S009
E0494,S015
E0494,S019
E0495,S008
E0495,S012
E0495,S014
E0496,S013
E0496,S004
E0497,S020
E0497,S013
E0497,S016
E0498,S003
E0498,S004
E0498,S010
E0498,S007
E0499,S001
E0499,S005
E0499,S018
E0499,S013
E0499,S015
E0500,S007
E0500,S001
E0500,S003
E0500,S012
E0501,S016
E0501,S008
E0501,S017
E0502,S002
E0502,S019
E0502,S006
E0502,S001
E0502,S015
E0503,S014
E0503,S018
E0503,S020
E0503,S011
E0504,S012
E0504,S005
E0504,S009
E0505,S019
E0505,S009
E0505,S005
E0506,S017
E0506,S002
E0506,S012
E0507,S020
E0507,S003
E0507,S001
E0507,S005
E0507,S002
E0508,S007
E0508,S014
E0508,S018
E0508,S017
E0509,S009
E0509,S005
E0509,S006
E0509,S015
E0509,S017
E0510,S013
E0510,S005
E0511,S007
E0511,S013
E0511,S003
E0511,S014
E0511,S004
E0512,S006
E0512,S019
E0512,S015
E0513,S002
E0513,S020
E0514,S016
E0514,S019
E0514,S017
E0514,S001
E0515,S004
E0515,S002
E0516,S011
E0516,S002
E0516,S006
E0517,S016
E0517,S014
E0517,S020
E0517,S003
E0518,S020
E0518,S011
E0518,S008
E0518,S004
E0518,S018
E0519,S009
E0519,S007
E0520,S004
E0520,S018
E0521,S015
E0521,S019
E0522,S017
E0522,S019
E0522,S007
E0522,S004
E0523,S008
E0523,S004
E0524,S016
E0524,S013
E0524,S009
E0524,S020
E0524,S002
E0525,S010
E0525,S013
E0526,S013
E0526,S008
E0526,S001
E0527,S012
E0527,S009
E0527,S002
E0528,S001
E0528,S013
E0528,S002
E0528,S006
E0529,S003
E0529,S013
E0529,S020
E0529,S007
E0529,S008
E0530,S006
E0530,S017
E0530,S007
E0531,S013
E0531,S014
E0532,S004
E0532,S001
E0532,S019
E0533,S004
E0533,S010
E0534,S007
E0534,S016
E0535,S012
E0535,S020
E0536,S012
E0536,S007
E0537,S020
E0537,S006
E0537,S011
E0537,S015
E0537,S008
E0538,S007
E0538,S014
E0539,S001
E0539,S014
E0539,S016
E0539,S015
E0539,S009
E0540,S002
E0540,S007
E0540,S012
E0541,S015
E0541,S004
E0541,S009
E0542,S009
E0542,S008
E0542,S015
E0543,S007
E0543,S009
E0544,S009
E0544,S006
E0544,S014
E0544,S002
E0545,S018
E0545,S016
E0545,S003
E0545,S008
E0545,S011
E0546,S008
E0546,S007
E0546,S013
E0546,S016
E0546,S011
E0547,S007
E0547,S013
E0547,S001
E0548,S003
E0548,S020
E0548,S009
E0549,S009
E0549,S012
E0549,S011
E0549,S013
E0550,S019
E0550,S007
E0550,S017
E0550,S002
E0551,S018
E0551,S008
E0551,S002
E0551,S010
E0552,S004
E0552,S014
E0552,S016
E0552,S018
E0553,S001
E0553,S005
E0553,S010
E0554,S017
E0554,S008
E0555,S009
E0555,S011
E0555,S012
E0556,S011
E0556,S019
E0556,S001
E0556,S009
E0557,S013
E0557,S015
E0557,S019
E0558,S005
E0558,S004
E0559,S014
E0559,S020
E0559,S004
E0560,S019
E0560,S001
E0560,S013
E0561,S009
E0561,S018
E0562,S005
E0562,S007
E0562,S016
E0562,S010
E0563,S001
E0563,S016
E0563,S012
E0563,S008
E0563,S013
E0564,S019
E0564,S003
E0564,S007
E0565,S012
E0565,S018
E0565,S009
E0565,S010
E0566,S003
E0566,S005
E0566,S015
E0566,S013
E0566,S011
E0567,S015
E0567,S005
E0567,S010
E0568,S005
E0568,S014
