emp_id,cert_id
E0610,C003
E0610,C005
E0611,C002
E0612,C001
E0612,C002
E0613,C002
E0615,C001
E0615,C005
E0616,C001
E0616,C004
E0617,C001
E0618,C005
E0619,C002
E0620,C005
E0621,C003
E0623,C003
E0623,C004
E0624,C001
E0627,C001
E0629,C004
E0629,C005
E0630,C005
E0631,C005
E0634,C004
E0634,C001
E0635,C001
E0636,C005
E0637,C001
E0640,C003
E0642,C002
E0643,C002
E0644,C003
E0646,C001
E0646,C004
E0647,C002
E0647,C001
E0649,C003
E0649,C004
E0650,C001
E0650,C002
E0651,C004
E0651,C001
E0652,C003
E0652,C002
E0653,C002
E0653,C001
E0654,C002
E0655,C003
E0655,C004
E0658,C003
E0660,C005
E0661,C005
E0661,C001
E0662,C001
E0663,C005
E0663,C001
E0664,C003
E0666,C004
E0666,C001
E0667,C004
E0668,C001
E0668,C002
E0670,C005
E0670,C002
E0671,C002
E0671,C001
E0672,C001
E0672,C003
E0674,C003
E0675,C002
E0676,C004
E0676,C001
E0677,C005
E0682,C002
E0682,C005
E0683,C003
E0683,C005
E0684,C005
E0684,C002
E0686,C005
E0686,C002
E0689,C003
E0689,C001
E0690,C003
E0690,C002
E0691,C002
E0691,C005
E0692,C004
E0694,C004
E0695,C004
E0695,C002
E0696,C003
E0697,C002
E0697,C004
E0699,C001
E0700,C003
E0700,C005
E0701,C001
E0701,C004
E0705,C001
E0705,C002
E0706,C001
E0707,C003
E0709,C001
E0710,C003
E0711,C001
E0711,C005
E0712,C001
E0713,C001
E0714,C005
E0715,C004
E0715,C003
E0716,C002
E0718,C003
E0718,C001
E0719,C002
E0720,C005
E0720,C001
E0721,C005
E0722,C004
E0722,C003
E0723,C003
E0723,C004
E0724,C004
E0724,C001
E0726,C004
E0726,C002
E0727,C005
E0727,C004
E0728,C005
E0728,C001
E0730,C005
E0733,C005
E0733,C001
E0734,C001
E0735,C005
E0736,C003
E0736,C002
E0737,C003
E0739,C001
E0741,C004
E0742,C001
E0742,C004
E0743,C001
E0744,C005
E0745,C005
E0747,C004
E0748,C002
E0748,C004
E0751,C005
E0751,C004
E0752,C003
E0753,C005
E0755,C003
E0755,C005
E0756,C004
E0757,C003
E0757,C004
E0758,C002
E0758,C005
E0759,C003
E0761,C005
E0762,C005
E0762,C003
E0763,C002
E0763,C003
E0764,C001
E0764,C005
E0765,C005
E0766,C003
E0767,C002
E0767,C003
E0768,C004
E0768,C003
E0770,C005
E0771,C003
E0771,C001
E0772,C002
E0772,C003
E0774,C005
E0775,C003
E0776,C004
E0777,C005
E0778,C003
E0778,C004
E0781,C004
E0781,C005
E0782,C001
E0782,C005
E0783,C005
E0784,C002
E0790,C004
E0794,C003
E0794,C005
E0796,C003
E0797,C001
E0797,C003
E0798,C004
E0799,C002
E0800,C003
E0800,C001
E0801,C004
E0803,C002
E0803,C001
E0805,C004
E0806,C005
E0806,C003
E0807,C005
E0807,C004
E0808,C002
E0809,C002
E0809,C004
E0810,C004
E0811,C004
E0811,C001
E0812,C005
E0813,C004
E0813,C005
E0814,C004
E0815,C005
E0815,C004
E0816,C001
E0817,C002
E0818,C001
E0819,C004
E0821,C002
E0823,C002
E0823,C001
E0824,C004
E0824,C005
E0825,C001
E0826,C003
E0827,C002
E0828,C001
E0828,C005
E0829,C002
E0829,C005
E0831,C004
E0832,C004
E0833,C005
E0834,C002
E0835,C002
E0835,C001
E0837,C002
E0837,C003
E0838,C002
E0839,C002
E0840,C005
E0842,C004
E0842,C002
E0843,C003
E0843,C005
E0844,C002
E0844,C003
E0846,C003
E0847,C003
E0847,C002
E0848,C004
E0850,C003
E0850,C001
E0851,C005
E0851,C001
E0853,C003
E0853,C001
E0855,C001
E0855,C002
E0856,C002
E0856,C005
E0857,C003
E0859,C001
E0860,C003
E0860,C001
E0861,C002
E0861,C001
E0863,C002
E0863,C005
E0865,C002
E0865,C005
E0866,C002
E0868,C002
E0868,C005
E0869,C004
E0869,C001
E0871,C004
E0872,C001
E0872,C002
E0873,C004
E0876,C001
E0877,C003
E0877,C001
E0878,C005
E0879,C001
E0880,C003
E0880,C002
E0881,C004
E0882,C005
E0882,C001
E0883,C002
E0883,C003
E0885,C005
E0886,C004
E0888,C001
E0890,C001
E0891,C004
E0892,C003
E0893,C004
E0893,C003
E0895,C002
E0895,C005
E0896,C005
E0896,C004
E0897,C002
E0898,C002
E0898,C003
E0899,C001
E0899,C003
E0900,C003
E0900,C005
E0901,C004
E0901,C005
E0902,C001
E0903,C005
E0903,C004
E0904,C005
E0906,C003
E0906,C005
E0908,C003
E0909,C001
E0911,C004
E0913,C003
E0913,C005
E0914,C003
E0916,C001
E0916,C005
E0918,C001
E0919,C003
E0919,C002
E0920,C002
E0923,C003
E0923,C004
E0924,C003
E0926,C002
E0927,C002
E0928,C001
E0929,C001
E0930,C005
E0930,C003
E0931,C004
E0931,C003
E0932,C004
E0934,C003
E0934,C004
E0935,C003
E0935,C001
E0936,C004
E0937,C003
E0937,C002
E0938,C005
E0938,C002
E0939,C001
E0940,C002
E0942,C005
E0942,C004
E0943,C004
E0944,C004
E0946,C001
E0946,C005
E0947,C004
E0948,C003
E0950,C004
E0950,C003
E0953,C003
E0953,C001
E0954,C002
E0955,C004
E0955,C005
E0956,C002
E0956,C003
E0957,C005
E0958,C004
E0959,C002
E0961,C001
E0962,C003
E0964,C003
E0964,C001
E0965,C002
E0966,C002
E0967,C005
E0967,C001
E0968,C001
E0968,C005
E0969,C004
E0969,C005
E0970,C001
E0970,C005
E0973,C002
E0976,C001
E0976,C005
E0980,C004
E0981,C003
E0981,C002
E0983,C004
E0983,C005
E0984,C003
E0984,C002
E0985,C004
E0986,C004
E0986,C002
E0988,C001
E0989,C004
E0991,C005
E0994,C001
E0996,C005
E0996,C004
E0997,C002
E0997,C003
E0998,C005
E0998,C001
