emp_id,domain_id
E0804,D004
E0805,D005
E0806,D004
E0807,D002
E0808,D008
E0809,D007
E0810,D003
E0811,D003
E0812,D004
E0813,D005
E0814,D006
E0815,D005
E0816,D006
E0817,D002
E0818,D006
E0819,D008
E0820,D006
E0821,D001
E0822,D008
E0823,D007
E0824,D007
E0825,D003
E0826,D004
E0827,D006
E0828,D007
E0829,D007
E0830,D002
E0831,D003
E0832,D001
E0833,D004
E0834,D008
E0835,D003
E0836,D001
E0837,D008
E0838,D001
E0839,D007
E0840,D004
E0841,D003
E0842,D002
E0843,D007
E0844,D003
E0845,D004
E0846,D002
E0847,D007
E0848,D006
E0849,D008
E0850,D005
E0851,D001
E0852,D008
E0853,D007
E0854,D007
E0855,D006
E0856,D005
E0857,D008
E0858,D007
E0859,D002
E0860,D003
E0861,D008
E0862,D004
E0863,D003
E0864,D003
E0865,D006
E0866,D006
E0867,D004
E0868,D008
E0869,D005
E0870,D007
E0871,D005
E0872,D001
E0873,D006
E0874,D008
E0875,D002
E0876,D003
E0877,D007
E0878,D008
E0879,D007
E0880,D002
E0881,D003
E0882,D008
E0883,D007
E0884,D007
E0885,D005
E0886,D005
E0887,D004
E0888,D007
E0889,D001
E0890,D001
E0891,D001
E0892,D003
E0893,D008
E0894,D006
E0895,D005
E0896,D008
E0897,D008
E0898,D008
E0899,D002
E0900,D002
E0901,D002
E0902,D008
E0903,D001
E0904,D004
E0905,D007
E0906,D008
E0907,D006
E0908,D006
E0909,D004
E0910,D004
E0911,D004
E0912,D008
E0913,D001
E0914,D006
E0915,D001
E0916,D002
E0917,D007
E0918,D007
E0919,D004
E0920,D004
E0921,D007
E0922,D002
E0923,D005
E0924,D004
E0925,D003
E0926,D007
E0927,D005
E0928,D003
E0929,D002
E0930,D002
E0931,D002
E0932,D006
E0933,D003
E0934,D002
E0935,D006
E0936,D007
E0937,D001
E0938,D003
E0939,D002
E0940,D004
E0941,D007
E0942,D004
E0943,D003
E0944,D007
E0945,D002
E0946,D002
E0947,D001
E0948,D004
E0949,D008
E0950,D008
E0951,D002
E0952,D002
E0953,D006
E0954,D003
E0955,D005
E0956,D004
E0957,D001
E0958,D003
E0959,D008
E0960,D002
E0961,D002
E0962,D008
E0963,D001
E0964,D003
E0965,D003
E0966,D003
E0967,D006
E0968,D006
E0969,D007
E0970,D004
E0971,D005
E0972,D002
E0973,D002
E0974,D005
E0975,D008
E0976,D003
E0977,D002
E0978,D007
E0979,D006
E0980,D003
E0981,D003
E0982,D004
E0983,D005
E0984,D003
E0985,D004
E0986,D004
E0987,D008
E0988,D004
E0989,D004
E0990,D001
E0991,D006
E0992,D007
E0993,D003
E0994,D008
E0995,D002
E0996,D003
E0997,D005
E0998,D005
E0999,D006
E1000,D003
